n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
row 1: (0, -40.)  (1, 81.)  (2, -40.) 
row 2: (1, -40.)  (2, 81.)  (3, -40.) 
row 3: (2, -40.)  (3, 81.)  (4, -40.) 
row 4: (3, -40.)  (4, 81.)  (5, -40.) 
row 5: (4, -40.)  (5, 81.)  (6, -40.) 
row 6: (5, -40.)  (6, 81.)  (7, -40.) 
row 7: (6, -40.)  (7, 81.)  (8, -40.) 
row 8: (7, -40.)  (8, 81.)  (9, -40.) 
row 9: (8, -40.)  (9, 81.)  (10, -40.) 
row 10: (9, -40.)  (10, 81.)  (11, -40.) 
row 11: (10, -40.)  (11, 81.)  (12, -40.) 
row 12: (11, -40.)  (12, 81.)  (13, -40.) 
row 13: (12, -40.)  (13, 81.)  (14, -40.) 
row 14: (13, -40.)  (14, 81.)  (15, -40.) 
row 15: (14, -40.)  (15, 81.)  (16, -40.) 
row 16: (15, -40.)  (16, 81.)  (17, -40.) 
row 17: (16, -40.)  (17, 81.)  (18, -40.) 
row 18: (17, -40.)  (18, 81.)  (19, -40.) 
row 19: (18, -40.)  (19, 81.)  (20, -40.) 
row 20: (19, -40.)  (20, 81.)  (21, -40.) 
row 21: (20, -40.)  (21, 81.)  (22, -40.) 
row 22: (21, -40.)  (22, 81.)  (23, -40.) 
row 23: (22, -40.)  (23, 81.)  (24, -40.) 
row 24: (23, -40.)  (24, 81.)  (25, -40.) 
row 25: (24, -40.)  (25, 81.)  (26, -40.) 
row 26: (25, -40.)  (26, 81.)  (27, -40.) 
row 27: (26, -40.)  (27, 81.)  (28, -40.) 
row 28: (27, -40.)  (28, 81.)  (29, -40.) 
row 29: (28, -40.)  (29, 81.)  (30, -40.) 
row 30: (29, -40.)  (30, 81.)  (31, -40.) 
row 31: (30, -40.)  (31, 81.)  (32, -40.) 
row 32: (31, -40.)  (32, 81.)  (33, -40.) 
row 33: (32, -40.)  (33, 81.)  (34, -40.) 
row 34: (33, -40.)  (34, 81.)  (35, -40.) 
row 35: (34, -40.)  (35, 81.)  (36, -40.) 
row 36: (35, -40.)  (36, 81.)  (37, -40.) 
row 37: (36, -40.)  (37, 81.)  (38, -40.) 
row 38: (37, -40.)  (38, 81.)  (39, -40.) 
row 39: (38, -40.)  (39, 81.)  (40, -40.) 
row 40: (39, -40.)  (40, 81.)  (41, -40.) 
row 41: (40, -40.)  (41, 81.)  (42, -40.) 
row 42: (41, -40.)  (42, 81.)  (43, -40.) 
row 43: (42, -40.)  (43, 81.)  (44, -40.) 
row 44: (43, -40.)  (44, 81.)  (45, -40.) 
row 45: (44, -40.)  (45, 81.)  (46, -40.) 
row 46: (45, -40.)  (46, 81.)  (47, -40.) 
row 47: (46, -40.)  (47, 81.)  (48, -40.) 
row 48: (47, -40.)  (48, 81.)  (49, -40.) 
row 49: (48, -40.)  (49, 81.)  (50, -40.) 
row 50: (49, -40.)  (50, 81.)  (51, -40.) 
row 51: (50, -40.)  (51, 81.)  (52, -40.) 
row 52: (51, -40.)  (52, 81.)  (53, -40.) 
row 53: (52, -40.)  (53, 81.)  (54, -40.) 
row 54: (53, -40.)  (54, 81.)  (55, -40.) 
row 55: (54, -40.)  (55, 81.)  (56, -40.) 
row 56: (55, -40.)  (56, 81.)  (57, -40.) 
row 57: (56, -40.)  (57, 81.)  (58, -40.) 
row 58: (57, -40.)  (58, 81.)  (59, -40.) 
row 59: (58, -40.)  (59, 81.)  (60, -40.) 
row 60: (59, -40.)  (60, 81.)  (61, -40.) 
row 61: (60, -40.)  (61, 81.)  (62, -40.) 
row 62: (61, -40.)  (62, 81.)  (63, -40.) 
row 63: (62, -40.)  (63, 81.)  (64, -40.) 
row 64: (63, -40.)  (64, 81.)  (65, -40.) 
row 65: (64, -40.)  (65, 81.)  (66, -40.) 
row 66: (65, -40.)  (66, 81.)  (67, -40.) 
row 67: (66, -40.)  (67, 81.)  (68, -40.) 
row 68: (67, -40.)  (68, 81.)  (69, -40.) 
row 69: (68, -40.)  (69, 81.)  (70, -40.) 
row 70: (69, -40.)  (70, 81.)  (71, -40.) 
row 71: (70, -40.)  (71, 81.)  (72, -40.) 
row 72: (71, -40.)  (72, 81.)  (73, -40.) 
row 73: (72, -40.)  (73, 81.)  (74, -40.) 
row 74: (73, -40.)  (74, 81.)  (75, -40.) 
row 75: (74, -40.)  (75, 81.)  (76, -40.) 
row 76: (75, -40.)  (76, 81.)  (77, -40.) 
row 77: (76, -40.)  (77, 81.)  (78, -40.) 
row 78: (77, -40.)  (78, 81.)  (79, -40.) 
row 79: (78, -40.)  (79, 81.)  (80, -40.) 
row 80: (79, -40.)  (80, 81.)  (81, -40.) 
row 81: (80, -40.)  (81, 81.)  (82, -40.) 
row 82: (81, -40.)  (82, 81.)  (83, -40.) 
row 83: (82, -40.)  (83, 81.)  (84, -40.) 
row 84: (83, -40.)  (84, 81.)  (85, -40.) 
row 85: (84, -40.)  (85, 81.)  (86, -40.) 
row 86: (85, -40.)  (86, 81.)  (87, -40.) 
row 87: (86, -40.)  (87, 81.)  (88, -40.) 
row 88: (87, -40.)  (88, 81.)  (89, -40.) 
row 89: (88, -40.)  (89, 81.)  (90, -40.) 
row 90: (89, -40.)  (90, 81.)  (91, -40.) 
row 91: (90, -40.)  (91, 81.)  (92, -40.) 
row 92: (91, -40.)  (92, 81.)  (93, -40.) 
row 93: (92, -40.)  (93, 81.)  (94, -40.) 
row 94: (93, -40.)  (94, 81.)  (95, -40.) 
row 95: (94, -40.)  (95, 81.)  (96, -40.) 
row 96: (95, -40.)  (96, 81.)  (97, -40.) 
row 97: (96, -40.)  (97, 81.)  (98, -40.) 
row 98: (97, -40.)  (98, 81.)  (99, -40.) 
row 99: (98, -40.)  (99, 81.)  (100, -40.) 
row 100: (99, -40.)  (100, 81.)  (101, -40.) 
row 101: (100, -40.)  (101, 81.)  (102, -40.) 
row 102: (101, -40.)  (102, 81.)  (103, -40.) 
row 103: (102, -40.)  (103, 81.)  (104, -40.) 
row 104: (103, -40.)  (104, 81.)  (105, -40.) 
row 105: (104, -40.)  (105, 81.)  (106, -40.) 
row 106: (105, -40.)  (106, 81.)  (107, -40.) 
row 107: (106, -40.)  (107, 81.)  (108, -40.) 
row 108: (107, -40.)  (108, 81.)  (109, -40.) 
row 109: (108, -40.)  (109, 81.)  (110, -40.) 
row 110: (109, -40.)  (110, 81.)  (111, -40.) 
row 111: (110, -40.)  (111, 81.)  (112, -40.) 
row 112: (111, -40.)  (112, 81.)  (113, -40.) 
row 113: (112, -40.)  (113, 81.)  (114, -40.) 
row 114: (113, -40.)  (114, 81.)  (115, -40.) 
row 115: (114, -40.)  (115, 81.)  (116, -40.) 
row 116: (115, -40.)  (116, 81.)  (117, -40.) 
row 117: (116, -40.)  (117, 81.)  (118, -40.) 
row 118: (117, -40.)  (118, 81.)  (119, -40.) 
row 119: (118, -40.)  (119, 81.)  (120, -40.) 
row 120: (119, -40.)  (120, 81.)  (121, -40.) 
row 121: (120, -40.)  (121, 81.)  (122, -40.) 
row 122: (121, -40.)  (122, 81.)  (123, -40.) 
row 123: (122, -40.)  (123, 81.)  (124, -40.) 
row 124: (123, -40.)  (124, 81.)  (125, -40.) 
row 125: (124, -40.)  (125, 81.)  (126, -40.) 
row 126: (125, -40.)  (126, 81.)  (127, -40.) 
row 127: (126, -40.)  (127, 81.)  (128, -40.) 
row 128: (127, -40.)  (128, 81.)  (129, -40.) 
row 129: (128, -40.)  (129, 81.)  (130, -40.) 
row 130: (129, -40.)  (130, 81.)  (131, -40.) 
row 131: (130, -40.)  (131, 81.)  (132, -40.) 
row 132: (131, -40.)  (132, 81.)  (133, -40.) 
row 133: (132, -40.)  (133, 81.)  (134, -40.) 
row 134: (133, -40.)  (134, 81.)  (135, -40.) 
row 135: (134, -40.)  (135, 81.)  (136, -40.) 
row 136: (135, -40.)  (136, 81.)  (137, -40.) 
row 137: (136, -40.)  (137, 81.)  (138, -40.) 
row 138: (137, -40.)  (138, 81.)  (139, -40.) 
row 139: (138, -40.)  (139, 81.)  (140, -40.) 
row 140: (139, -40.)  (140, 81.)  (141, -40.) 
row 141: (140, -40.)  (141, 81.)  (142, -40.) 
row 142: (141, -40.)  (142, 81.)  (143, -40.) 
row 143: (142, -40.)  (143, 81.)  (144, -40.) 
row 144: (143, -40.)  (144, 81.)  (145, -40.) 
row 145: (144, -40.)  (145, 81.)  (146, -40.) 
row 146: (145, -40.)  (146, 81.)  (147, -40.) 
row 147: (146, -40.)  (147, 81.)  (148, -40.) 
row 148: (147, -40.)  (148, 81.)  (149, -40.) 
row 149: (148, -40.)  (149, 81.)  (150, -40.) 
row 150: (149, -40.)  (150, 81.)  (151, -40.) 
row 151: (150, -40.)  (151, 81.)  (152, -40.) 
