n = 500
dx = 0.002000
beta = 0.025000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.05)  (1, -0.025) 
row 1: (0, -0.025)  (1, 1.05)  (2, -0.025) 
row 2: (1, -0.025)  (2, 1.05)  (3, -0.025) 
row 3: (2, -0.025)  (3, 1.05)  (4, -0.025) 
row 4: (3, -0.025)  (4, 1.05)  (5, -0.025) 
row 5: (4, -0.025)  (5, 1.05)  (6, -0.025) 
row 6: (5, -0.025)  (6, 1.05)  (7, -0.025) 
row 7: (6, -0.025)  (7, 1.05)  (8, -0.025) 
row 8: (7, -0.025)  (8, 1.05)  (9, -0.025) 
row 9: (8, -0.025)  (9, 1.05)  (10, -0.025) 
row 10: (9, -0.025)  (10, 1.05)  (11, -0.025) 
row 11: (10, -0.025)  (11, 1.05)  (12, -0.025) 
row 12: (11, -0.025)  (12, 1.05)  (13, -0.025) 
row 13: (12, -0.025)  (13, 1.05)  (14, -0.025) 
row 14: (13, -0.025)  (14, 1.05)  (15, -0.025) 
row 15: (14, -0.025)  (15, 1.05)  (16, -0.025) 
row 16: (15, -0.025)  (16, 1.05)  (17, -0.025) 
row 17: (16, -0.025)  (17, 1.05)  (18, -0.025) 
row 18: (17, -0.025)  (18, 1.05)  (19, -0.025) 
row 19: (18, -0.025)  (19, 1.05)  (20, -0.025) 
row 20: (19, -0.025)  (20, 1.05)  (21, -0.025) 
row 21: (20, -0.025)  (21, 1.05)  (22, -0.025) 
row 22: (21, -0.025)  (22, 1.05)  (23, -0.025) 
row 23: (22, -0.025)  (23, 1.05)  (24, -0.025) 
row 24: (23, -0.025)  (24, 1.05)  (25, -0.025) 
row 25: (24, -0.025)  (25, 1.05)  (26, -0.025) 
row 26: (25, -0.025)  (26, 1.05)  (27, -0.025) 
row 27: (26, -0.025)  (27, 1.05)  (28, -0.025) 
row 28: (27, -0.025)  (28, 1.05)  (29, -0.025) 
row 29: (28, -0.025)  (29, 1.05)  (30, -0.025) 
row 30: (29, -0.025)  (30, 1.05)  (31, -0.025) 
row 31: (30, -0.025)  (31, 1.05)  (32, -0.025) 
