n = 300
dx = 0.003333
beta = 0.009000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.018)  (1, -0.009) 
row 1: (0, -0.009)  (1, 1.018)  (2, -0.009) 
row 2: (1, -0.009)  (2, 1.018)  (3, -0.009) 
row 3: (2, -0.009)  (3, 1.018)  (4, -0.009) 
row 4: (3, -0.009)  (4, 1.018)  (5, -0.009) 
row 5: (4, -0.009)  (5, 1.018)  (6, -0.009) 
row 6: (5, -0.009)  (6, 1.018)  (7, -0.009) 
row 7: (6, -0.009)  (7, 1.018)  (8, -0.009) 
row 8: (7, -0.009)  (8, 1.018)  (9, -0.009) 
row 9: (8, -0.009)  (9, 1.018)  (10, -0.009) 
row 10: (9, -0.009)  (10, 1.018)  (11, -0.009) 
row 11: (10, -0.009)  (11, 1.018)  (12, -0.009) 
row 12: (11, -0.009)  (12, 1.018)  (13, -0.009) 
row 13: (12, -0.009)  (13, 1.018)  (14, -0.009) 
row 14: (13, -0.009)  (14, 1.018)  (15, -0.009) 
row 15: (14, -0.009)  (15, 1.018)  (16, -0.009) 
row 16: (15, -0.009)  (16, 1.018)  (17, -0.009) 
row 17: (16, -0.009)  (17, 1.018)  (18, -0.009) 
row 18: (17, -0.009)  (18, 1.018)  (19, -0.009) 
row 19: (18, -0.009)  (19, 1.018)  (20, -0.009) 
row 20: (19, -0.009)  (20, 1.018)  (21, -0.009) 
row 21: (20, -0.009)  (21, 1.018)  (22, -0.009) 
row 22: (21, -0.009)  (22, 1.018)  (23, -0.009) 
row 23: (22, -0.009)  (23, 1.018)  (24, -0.009) 
row 24: (23, -0.009)  (24, 1.018)  (25, -0.009) 
row 25: (24, -0.009)  (25, 1.018)  (26, -0.009) 
row 26: (25, -0.009)  (26, 1.018)  (27, -0.009) 
row 27: (26, -0.009)  (27, 1.018)  (28, -0.009) 
row 28: (27, -0.009)  (28, 1.018)  (29, -0.009) 
row 29: (28, -0.009)  (29, 1.018)  (30, -0.009) 
row 30: (29, -0.009)  (30, 1.018)  (31, -0.009) 
row 31: (30, -0.009)  (31, 1.018)  (32, -0.009) 
row 32: (31, -0.009)  (32, 1.018)  (33, -0.009) 
row 33: (32, -0.009)  (33, 1.018)  (34, -0.009) 
row 34: (33, -0.009)  (34, 1.018)  (35, -0.009) 
row 35: (34, -0.009)  (35, 1.018)  (36, -0.009) 
row 36: (35, -0.009)  (36, 1.018)  (37, -0.009) 
row 37: (36, -0.009)  (37, 1.018)  (38, -0.009) 
row 38: (37, -0.009)  (38, 1.018)  (39, -0.009) 
row 39: (38, -0.009)  (39, 1.018)  (40, -0.009) 
row 40: (39, -0.009)  (40, 1.018)  (41, -0.009) 
row 41: (40, -0.009)  (41, 1.018)  (42, -0.009) 
row 42: (41, -0.009)  (42, 1.018)  (43, -0.009) 
row 43: (42, -0.009)  (43, 1.018)  (44, -0.009) 
row 44: (43, -0.009)  (44, 1.018)  (45, -0.009) 
row 45: (44, -0.009)  (45, 1.018)  (46, -0.009) 
row 46: (45, -0.009)  (46, 1.018)  (47, -0.009) 
row 47: (46, -0.009)  (47, 1.018)  (48, -0.009) 
row 48: (47, -0.009)  (48, 1.018)  (49, -0.009) 
row 49: (48, -0.009)  (49, 1.018)  (50, -0.009) 
row 50: (49, -0.009)  (50, 1.018)  (51, -0.009) 
row 51: (50, -0.009)  (51, 1.018)  (52, -0.009) 
row 52: (51, -0.009)  (52, 1.018)  (53, -0.009) 
row 53: (52, -0.009)  (53, 1.018)  (54, -0.009) 
row 54: (53, -0.009)  (54, 1.018)  (55, -0.009) 
row 55: (54, -0.009)  (55, 1.018)  (56, -0.009) 
row 56: (55, -0.009)  (56, 1.018)  (57, -0.009) 
row 57: (56, -0.009)  (57, 1.018)  (58, -0.009) 
row 58: (57, -0.009)  (58, 1.018)  (59, -0.009) 
row 59: (58, -0.009)  (59, 1.018)  (60, -0.009) 
row 60: (59, -0.009)  (60, 1.018)  (61, -0.009) 
row 61: (60, -0.009)  (61, 1.018)  (62, -0.009) 
row 62: (61, -0.009)  (62, 1.018)  (63, -0.009) 
row 63: (62, -0.009)  (63, 1.018)  (64, -0.009) 
row 64: (63, -0.009)  (64, 1.018)  (65, -0.009) 
row 65: (64, -0.009)  (65, 1.018)  (66, -0.009) 
row 66: (65, -0.009)  (66, 1.018)  (67, -0.009) 
row 67: (66, -0.009)  (67, 1.018)  (68, -0.009) 
row 68: (67, -0.009)  (68, 1.018)  (69, -0.009) 
row 69: (68, -0.009)  (69, 1.018)  (70, -0.009) 
row 70: (69, -0.009)  (70, 1.018)  (71, -0.009) 
row 71: (70, -0.009)  (71, 1.018)  (72, -0.009) 
row 72: (71, -0.009)  (72, 1.018)  (73, -0.009) 
row 73: (72, -0.009)  (73, 1.018)  (74, -0.009) 
row 74: (73, -0.009)  (74, 1.018)  (75, -0.009) 
row 75: (74, -0.009)  (75, 1.018)  (76, -0.009) 
row 76: (75, -0.009)  (76, 1.018)  (77, -0.009) 
row 77: (76, -0.009)  (77, 1.018)  (78, -0.009) 
row 78: (77, -0.009)  (78, 1.018)  (79, -0.009) 
row 79: (78, -0.009)  (79, 1.018)  (80, -0.009) 
row 80: (79, -0.009)  (80, 1.018)  (81, -0.009) 
row 81: (80, -0.009)  (81, 1.018)  (82, -0.009) 
row 82: (81, -0.009)  (82, 1.018)  (83, -0.009) 
row 83: (82, -0.009)  (83, 1.018)  (84, -0.009) 
row 84: (83, -0.009)  (84, 1.018)  (85, -0.009) 
row 85: (84, -0.009)  (85, 1.018)  (86, -0.009) 
row 86: (85, -0.009)  (86, 1.018)  (87, -0.009) 
row 87: (86, -0.009)  (87, 1.018)  (88, -0.009) 
row 88: (87, -0.009)  (88, 1.018)  (89, -0.009) 
row 89: (88, -0.009)  (89, 1.018)  (90, -0.009) 
row 90: (89, -0.009)  (90, 1.018)  (91, -0.009) 
row 91: (90, -0.009)  (91, 1.018)  (92, -0.009) 
row 92: (91, -0.009)  (92, 1.018)  (93, -0.009) 
row 93: (92, -0.009)  (93, 1.018)  (94, -0.009) 
row 94: (93, -0.009)  (94, 1.018)  (95, -0.009) 
row 95: (94, -0.009)  (95, 1.018)  (96, -0.009) 
row 96: (95, -0.009)  (96, 1.018)  (97, -0.009) 
row 97: (96, -0.009)  (97, 1.018)  (98, -0.009) 
row 98: (97, -0.009)  (98, 1.018)  (99, -0.009) 
row 99: (98, -0.009)  (99, 1.018)  (100, -0.009) 
row 100: (99, -0.009)  (100, 1.018)  (101, -0.009) 
row 101: (100, -0.009)  (101, 1.018)  (102, -0.009) 
row 102: (101, -0.009)  (102, 1.018)  (103, -0.009) 
row 103: (102, -0.009)  (103, 1.018)  (104, -0.009) 
row 104: (103, -0.009)  (104, 1.018)  (105, -0.009) 
row 105: (104, -0.009)  (105, 1.018)  (106, -0.009) 
row 106: (105, -0.009)  (106, 1.018)  (107, -0.009) 
row 107: (106, -0.009)  (107, 1.018)  (108, -0.009) 
row 108: (107, -0.009)  (108, 1.018)  (109, -0.009) 
row 109: (108, -0.009)  (109, 1.018)  (110, -0.009) 
row 110: (109, -0.009)  (110, 1.018)  (111, -0.009) 
row 111: (110, -0.009)  (111, 1.018)  (112, -0.009) 
row 112: (111, -0.009)  (112, 1.018)  (113, -0.009) 
row 113: (112, -0.009)  (113, 1.018)  (114, -0.009) 
row 114: (113, -0.009)  (114, 1.018)  (115, -0.009) 
row 115: (114, -0.009)  (115, 1.018)  (116, -0.009) 
row 116: (115, -0.009)  (116, 1.018)  (117, -0.009) 
row 117: (116, -0.009)  (117, 1.018)  (118, -0.009) 
row 118: (117, -0.009)  (118, 1.018)  (119, -0.009) 
row 119: (118, -0.009)  (119, 1.018)  (120, -0.009) 
row 120: (119, -0.009)  (120, 1.018)  (121, -0.009) 
row 121: (120, -0.009)  (121, 1.018)  (122, -0.009) 
row 122: (121, -0.009)  (122, 1.018)  (123, -0.009) 
row 123: (122, -0.009)  (123, 1.018)  (124, -0.009) 
row 124: (123, -0.009)  (124, 1.018)  (125, -0.009) 
row 125: (124, -0.009)  (125, 1.018)  (126, -0.009) 
row 126: (125, -0.009)  (126, 1.018)  (127, -0.009) 
row 127: (126, -0.009)  (127, 1.018)  (128, -0.009) 
row 128: (127, -0.009)  (128, 1.018)  (129, -0.009) 
row 129: (128, -0.009)  (129, 1.018)  (130, -0.009) 
row 130: (129, -0.009)  (130, 1.018)  (131, -0.009) 
row 131: (130, -0.009)  (131, 1.018)  (132, -0.009) 
row 132: (131, -0.009)  (132, 1.018)  (133, -0.009) 
row 133: (132, -0.009)  (133, 1.018)  (134, -0.009) 
row 134: (133, -0.009)  (134, 1.018)  (135, -0.009) 
row 135: (134, -0.009)  (135, 1.018)  (136, -0.009) 
row 136: (135, -0.009)  (136, 1.018)  (137, -0.009) 
row 137: (136, -0.009)  (137, 1.018)  (138, -0.009) 
row 138: (137, -0.009)  (138, 1.018)  (139, -0.009) 
row 139: (138, -0.009)  (139, 1.018)  (140, -0.009) 
row 140: (139, -0.009)  (140, 1.018)  (141, -0.009) 
row 141: (140, -0.009)  (141, 1.018)  (142, -0.009) 
row 142: (141, -0.009)  (142, 1.018)  (143, -0.009) 
row 143: (142, -0.009)  (143, 1.018)  (144, -0.009) 
row 144: (143, -0.009)  (144, 1.018)  (145, -0.009) 
row 145: (144, -0.009)  (145, 1.018)  (146, -0.009) 
row 146: (145, -0.009)  (146, 1.018)  (147, -0.009) 
row 147: (146, -0.009)  (147, 1.018)  (148, -0.009) 
row 148: (147, -0.009)  (148, 1.018)  (149, -0.009) 
row 149: (148, -0.009)  (149, 1.018)  (150, -0.009) 
row 150: (149, -0.009)  (150, 1.018)  (151, -0.009) 
row 151: (150, -0.009)  (151, 1.018)  (152, -0.009) 
row 152: (151, -0.009)  (152, 1.018)  (153, -0.009) 
row 153: (152, -0.009)  (153, 1.018)  (154, -0.009) 
row 154: (153, -0.009)  (154, 1.018)  (155, -0.009) 
row 155: (154, -0.009)  (155, 1.018)  (156, -0.009) 
row 156: (155, -0.009)  (156, 1.018)  (157, -0.009) 
row 157: (156, -0.009)  (157, 1.018)  (158, -0.009) 
