n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 1: (0, 0.16)  (1, 0.68)  (2, 0.16) 
row 2: (1, 0.16)  (2, 0.68)  (3, 0.16) 
row 3: (2, 0.16)  (3, 0.68)  (4, 0.16) 
row 4: (3, 0.16)  (4, 0.68)  (5, 0.16) 
row 5: (4, 0.16)  (5, 0.68)  (6, 0.16) 
row 6: (5, 0.16)  (6, 0.68)  (7, 0.16) 
row 7: (6, 0.16)  (7, 0.68)  (8, 0.16) 
row 8: (7, 0.16)  (8, 0.68)  (9, 0.16) 
row 9: (8, 0.16)  (9, 0.68)  (10, 0.16) 
row 10: (9, 0.16)  (10, 0.68)  (11, 0.16) 
row 11: (10, 0.16)  (11, 0.68)  (12, 0.16) 
row 12: (11, 0.16)  (12, 0.68)  (13, 0.16) 
row 13: (12, 0.16)  (13, 0.68)  (14, 0.16) 
row 14: (13, 0.16)  (14, 0.68)  (15, 0.16) 
row 15: (14, 0.16)  (15, 0.68)  (16, 0.16) 
row 16: (15, 0.16)  (16, 0.68)  (17, 0.16) 
row 17: (16, 0.16)  (17, 0.68)  (18, 0.16) 
row 18: (17, 0.16)  (18, 0.68)  (19, 0.16) 
row 19: (18, 0.16)  (19, 0.68)  (20, 0.16) 
row 20: (19, 0.16)  (20, 0.68)  (21, 0.16) 
row 21: (20, 0.16)  (21, 0.68)  (22, 0.16) 
row 22: (21, 0.16)  (22, 0.68)  (23, 0.16) 
row 23: (22, 0.16)  (23, 0.68)  (24, 0.16) 
row 24: (23, 0.16)  (24, 0.68)  (25, 0.16) 
row 25: (24, 0.16)  (25, 0.68)  (26, 0.16) 
row 26: (25, 0.16)  (26, 0.68)  (27, 0.16) 
row 27: (26, 0.16)  (27, 0.68)  (28, 0.16) 
row 28: (27, 0.16)  (28, 0.68)  (29, 0.16) 
row 29: (28, 0.16)  (29, 0.68)  (30, 0.16) 
row 30: (29, 0.16)  (30, 0.68)  (31, 0.16) 
row 31: (30, 0.16)  (31, 0.68)  (32, 0.16) 
row 32: (31, 0.16)  (32, 0.68)  (33, 0.16) 
row 33: (32, 0.16)  (33, 0.68)  (34, 0.16) 
row 34: (33, 0.16)  (34, 0.68)  (35, 0.16) 
row 35: (34, 0.16)  (35, 0.68)  (36, 0.16) 
row 36: (35, 0.16)  (36, 0.68)  (37, 0.16) 
row 37: (36, 0.16)  (37, 0.68)  (38, 0.16) 
row 38: (37, 0.16)  (38, 0.68)  (39, 0.16) 
row 39: (38, 0.16)  (39, 0.68)  (40, 0.16) 
row 40: (39, 0.16)  (40, 0.68)  (41, 0.16) 
row 41: (40, 0.16)  (41, 0.68)  (42, 0.16) 
row 42: (41, 0.16)  (42, 0.68)  (43, 0.16) 
row 43: (42, 0.16)  (43, 0.68)  (44, 0.16) 
row 44: (43, 0.16)  (44, 0.68)  (45, 0.16) 
row 45: (44, 0.16)  (45, 0.68)  (46, 0.16) 
row 46: (45, 0.16)  (46, 0.68)  (47, 0.16) 
row 47: (46, 0.16)  (47, 0.68)  (48, 0.16) 
row 48: (47, 0.16)  (48, 0.68)  (49, 0.16) 
row 49: (48, 0.16)  (49, 0.68)  (50, 0.16) 
row 50: (49, 0.16)  (50, 0.68)  (51, 0.16) 
row 51: (50, 0.16)  (51, 0.68)  (52, 0.16) 
row 52: (51, 0.16)  (52, 0.68)  (53, 0.16) 
row 53: (52, 0.16)  (53, 0.68)  (54, 0.16) 
row 54: (53, 0.16)  (54, 0.68)  (55, 0.16) 
row 55: (54, 0.16)  (55, 0.68)  (56, 0.16) 
row 56: (55, 0.16)  (56, 0.68)  (57, 0.16) 
row 57: (56, 0.16)  (57, 0.68)  (58, 0.16) 
row 58: (57, 0.16)  (58, 0.68)  (59, 0.16) 
row 59: (58, 0.16)  (59, 0.68)  (60, 0.16) 
row 60: (59, 0.16)  (60, 0.68)  (61, 0.16) 
row 61: (60, 0.16)  (61, 0.68)  (62, 0.16) 
row 62: (61, 0.16)  (62, 0.68)  (63, 0.16) 
row 63: (62, 0.16)  (63, 0.68)  (64, 0.16) 
row 64: (63, 0.16)  (64, 0.68)  (65, 0.16) 
row 65: (64, 0.16)  (65, 0.68)  (66, 0.16) 
row 66: (65, 0.16)  (66, 0.68)  (67, 0.16) 
row 67: (66, 0.16)  (67, 0.68)  (68, 0.16) 
row 68: (67, 0.16)  (68, 0.68)  (69, 0.16) 
row 69: (68, 0.16)  (69, 0.68)  (70, 0.16) 
row 70: (69, 0.16)  (70, 0.68)  (71, 0.16) 
row 71: (70, 0.16)  (71, 0.68)  (72, 0.16) 
row 72: (71, 0.16)  (72, 0.68)  (73, 0.16) 
row 73: (72, 0.16)  (73, 0.68)  (74, 0.16) 
row 74: (73, 0.16)  (74, 0.68)  (75, 0.16) 
row 75: (74, 0.16)  (75, 0.68)  (76, 0.16) 
row 76: (75, 0.16)  (76, 0.68)  (77, 0.16) 
row 77: (76, 0.16)  (77, 0.68)  (78, 0.16) 
row 78: (77, 0.16)  (78, 0.68)  (79, 0.16) 
row 79: (78, 0.16)  (79, 0.68)  (80, 0.16) 
row 80: (79, 0.16)  (80, 0.68)  (81, 0.16) 
row 81: (80, 0.16)  (81, 0.68)  (82, 0.16) 
row 82: (81, 0.16)  (82, 0.68)  (83, 0.16) 
row 83: (82, 0.16)  (83, 0.68)  (84, 0.16) 
row 84: (83, 0.16)  (84, 0.68)  (85, 0.16) 
row 85: (84, 0.16)  (85, 0.68)  (86, 0.16) 
row 86: (85, 0.16)  (86, 0.68)  (87, 0.16) 
row 87: (86, 0.16)  (87, 0.68)  (88, 0.16) 
row 88: (87, 0.16)  (88, 0.68)  (89, 0.16) 
row 89: (88, 0.16)  (89, 0.68)  (90, 0.16) 
row 90: (89, 0.16)  (90, 0.68)  (91, 0.16) 
row 91: (90, 0.16)  (91, 0.68)  (92, 0.16) 
row 92: (91, 0.16)  (92, 0.68)  (93, 0.16) 
row 93: (92, 0.16)  (93, 0.68)  (94, 0.16) 
row 94: (93, 0.16)  (94, 0.68)  (95, 0.16) 
row 95: (94, 0.16)  (95, 0.68)  (96, 0.16) 
row 96: (95, 0.16)  (96, 0.68)  (97, 0.16) 
row 97: (96, 0.16)  (97, 0.68)  (98, 0.16) 
row 98: (97, 0.16)  (98, 0.68)  (99, 0.16) 
row 99: (98, 0.16)  (99, 0.68)  (100, 0.16) 
row 100: (99, 0.16)  (100, 0.68)  (101, 0.16) 
row 101: (100, 0.16)  (101, 0.68)  (102, 0.16) 
row 102: (101, 0.16)  (102, 0.68)  (103, 0.16) 
row 103: (102, 0.16)  (103, 0.68)  (104, 0.16) 
row 104: (103, 0.16)  (104, 0.68)  (105, 0.16) 
row 105: (104, 0.16)  (105, 0.68)  (106, 0.16) 
row 106: (105, 0.16)  (106, 0.68)  (107, 0.16) 
row 107: (106, 0.16)  (107, 0.68)  (108, 0.16) 
row 108: (107, 0.16)  (108, 0.68)  (109, 0.16) 
row 109: (108, 0.16)  (109, 0.68)  (110, 0.16) 
row 110: (109, 0.16)  (110, 0.68)  (111, 0.16) 
row 111: (110, 0.16)  (111, 0.68)  (112, 0.16) 
row 112: (111, 0.16)  (112, 0.68)  (113, 0.16) 
row 113: (112, 0.16)  (113, 0.68)  (114, 0.16) 
row 114: (113, 0.16)  (114, 0.68)  (115, 0.16) 
row 115: (114, 0.16)  (115, 0.68)  (116, 0.16) 
row 116: (115, 0.16)  (116, 0.68)  (117, 0.16) 
row 117: (116, 0.16)  (117, 0.68)  (118, 0.16) 
row 118: (117, 0.16)  (118, 0.68)  (119, 0.16) 
row 119: (118, 0.16)  (119, 0.68)  (120, 0.16) 
row 120: (119, 0.16)  (120, 0.68)  (121, 0.16) 
row 121: (120, 0.16)  (121, 0.68)  (122, 0.16) 
row 122: (121, 0.16)  (122, 0.68)  (123, 0.16) 
row 123: (122, 0.16)  (123, 0.68)  (124, 0.16) 
row 124: (123, 0.16)  (124, 0.68)  (125, 0.16) 
row 125: (124, 0.16)  (125, 0.68)  (126, 0.16) 
row 126: (125, 0.16)  (126, 0.68)  (127, 0.16) 
row 127: (126, 0.16)  (127, 0.68)  (128, 0.16) 
row 128: (127, 0.16)  (128, 0.68)  (129, 0.16) 
row 129: (128, 0.16)  (129, 0.68)  (130, 0.16) 
row 130: (129, 0.16)  (130, 0.68)  (131, 0.16) 
row 131: (130, 0.16)  (131, 0.68)  (132, 0.16) 
row 132: (131, 0.16)  (132, 0.68)  (133, 0.16) 
row 133: (132, 0.16)  (133, 0.68)  (134, 0.16) 
row 134: (133, 0.16)  (134, 0.68)  (135, 0.16) 
row 135: (134, 0.16)  (135, 0.68)  (136, 0.16) 
row 136: (135, 0.16)  (136, 0.68)  (137, 0.16) 
row 137: (136, 0.16)  (137, 0.68)  (138, 0.16) 
row 138: (137, 0.16)  (138, 0.68)  (139, 0.16) 
row 139: (138, 0.16)  (139, 0.68)  (140, 0.16) 
row 140: (139, 0.16)  (140, 0.68)  (141, 0.16) 
row 141: (140, 0.16)  (141, 0.68)  (142, 0.16) 
row 142: (141, 0.16)  (142, 0.68)  (143, 0.16) 
row 143: (142, 0.16)  (143, 0.68)  (144, 0.16) 
row 144: (143, 0.16)  (144, 0.68)  (145, 0.16) 
row 145: (144, 0.16)  (145, 0.68)  (146, 0.16) 
row 146: (145, 0.16)  (146, 0.68)  (147, 0.16) 
row 147: (146, 0.16)  (147, 0.68)  (148, 0.16) 
row 148: (147, 0.16)  (148, 0.68)  (149, 0.16) 
row 149: (148, 0.16)  (149, 0.68)  (150, 0.16) 
row 150: (149, 0.16)  (150, 0.68)  (151, 0.16) 
row 151: (150, 0.16)  (151, 0.68)  (152, 0.16) 
row 152: (151, 0.16)  (152, 0.68)  (153, 0.16) 
row 153: (152, 0.16)  (153, 0.68)  (154, 0.16) 
row 154: (153, 0.16)  (154, 0.68)  (155, 0.16) 
row 155: (154, 0.16)  (155, 0.68)  (156, 0.16) 
row 156: (155, 0.16)  (156, 0.68)  (157, 0.16) 
row 157: (156, 0.16)  (157, 0.68)  (158, 0.16) 
row 158: (157, 0.16)  (158, 0.68)  (159, 0.16) 
row 159: (158, 0.16)  (159, 0.68)  (160, 0.16) 
row 160: (159, 0.16)  (160, 0.68)  (161, 0.16) 
row 161: (160, 0.16)  (161, 0.68)  (162, 0.16) 
row 162: (161, 0.16)  (162, 0.68)  (163, 0.16) 
row 163: (162, 0.16)  (163, 0.68)  (164, 0.16) 
row 164: (163, 0.16)  (164, 0.68)  (165, 0.16) 
row 165: (164, 0.16)  (165, 0.68)  (166, 0.16) 
row 166: (165, 0.16)  (166, 0.68)  (167, 0.16) 
row 167: (166, 0.16)  (167, 0.68)  (168, 0.16) 
row 168: (167, 0.16)  (168, 0.68)  (169, 0.16) 
row 169: (168, 0.16)  (169, 0.68)  (170, 0.16) 
row 170: (169, 0.16)  (170, 0.68)  (171, 0.16) 
row 171: (170, 0.16)  (171, 0.68)  (172, 0.16) 
row 172: (171, 0.16)  (172, 0.68)  (173, 0.16) 
row 173: (172, 0.16)  (173, 0.68)  (174, 0.16) 
row 174: (173, 0.16)  (174, 0.68)  (175, 0.16) 
row 175: (174, 0.16)  (175, 0.68)  (176, 0.16) 
row 176: (175, 0.16)  (176, 0.68)  (177, 0.16) 
row 177: (176, 0.16)  (177, 0.68)  (178, 0.16) 
row 178: (177, 0.16)  (178, 0.68)  (179, 0.16) 
row 179: (178, 0.16)  (179, 0.68)  (180, 0.16) 
row 180: (179, 0.16)  (180, 0.68)  (181, 0.16) 
row 181: (180, 0.16)  (181, 0.68)  (182, 0.16) 
row 182: (181, 0.16)  (182, 0.68)  (183, 0.16) 
row 183: (182, 0.16)  (183, 0.68)  (184, 0.16) 
row 184: (183, 0.16)  (184, 0.68)  (185, 0.16) 
row 185: (184, 0.16)  (185, 0.68)  (186, 0.16) 
row 186: (185, 0.16)  (186, 0.68)  (187, 0.16) 
row 187: (186, 0.16)  (187, 0.68)  (188, 0.16) 
row 188: (187, 0.16)  (188, 0.68)  (189, 0.16) 
row 189: (188, 0.16)  (189, 0.68)  (190, 0.16) 
row 190: (189, 0.16)  (190, 0.68)  (191, 0.16) 
row 191: (190, 0.16)  (191, 0.68)  (192, 0.16) 
row 192: (191, 0.16)  (192, 0.68)  (193, 0.16) 
row 193: (192, 0.16)  (193, 0.68)  (194, 0.16) 
row 194: (193, 0.16)  (194, 0.68)  (195, 0.16) 
row 195: (194, 0.16)  (195, 0.68)  (196, 0.16) 
row 196: (195, 0.16)  (196, 0.68)  (197, 0.16) 
row 197: (196, 0.16)  (197, 0.68)  (198, 0.16) 
row 198: (197, 0.16)  (198, 0.68)  (199, 0.16) 
row 199: (198, 0.16)  (199, 0.68)  (200, 0.16) 
row 200: (199, 0.16)  (200, 0.68)  (201, 0.16) 
row 201: (200, 0.16)  (201, 0.68)  (202, 0.16) 
